x_coord,y_coord,z_coord,energy
-99,93,-20,-31
-52,2,-59,-87
72,76,58,-76
-48,68,92,-42
-64,-37,-13,-98
-39,50,74,80
85,-2,-9,53
68,19,52,51
80,-53,27,4
-60,-25,44,-70
93,-74,17,51
78,-12,23,35
-31,-64,-2,-49
-38,3,-17,-38
52,-57,51,-32
-31,82,80,-62
82,64,-86,-29
20,27,-19,16
44,32,93,1
18,47,33,18
-29,21,-24,-32
37,-23,-42,-61
-46,-93,25,-81
-54,2,-78,-82
71,25,-32,-63
-95,76,-48,-61
-75,66,-9,57
48,84,-29,-66
-95,-25,-7,61
-3,28,90,97
-46,-36,36,20
-95,-53,-46,52
-85,50,-52,91
-39,47,12,41
-75,-96,-32,-2
-100,95,28,-88
80,90,77,-43
-78,52,-30,-38
-62,26,83,-81
-7,-46,20,98
-61,-46,-11,2
91,-64,-95,63
-85,11,76,-78
-86,-34,34,-2
94,14,-4,77
91,21,89,-49
37,-50,-40,99
24,-22,34,-33
-60,-24,-90,-15
-77,-41,45,-94
-67,-21,73,71
-54,1,62,30
-6,-47,-51,-26
-64,-41,33,5
82,72,-63,-49
-49,-50,37,81
-73,-26,-76,11
-25,33,37,80
44,85,88,7
-41,35,0,8
57,-1,-10,-59
97,-80,-1,-30
54,46,96,-60
67,47,31,5
-74,11,-64,23
-49,-43,-62,41
34,28,99,-89
-7,93,30,-42
34,-18,11,31
33,54,12,-98
-93,0,-43,-69
-31,-32,-2,38
76,-54,26,16
-88,-17,25,-43
75,12,-75,-85
83,64,97,26
-45,71,-96,38
38,19,-1,-94
-39,57,-69,-66
-24,-43,51,44
69,45,-15,78
-8,92,5,31
26,98,81,23
-89,-49,32,7
89,21,-37,-9
-17,-48,-26,10
-64,-92,57,80
98,-87,83,18
19,15,61,2
12,-32,-53,30
-61,-27,18,93
-75,27,-97,-45
-52,69,61,12
-4,13,-85,-42
-64,21,-3,-63
-24,-31,82,82
-82,84,-29,37
25,-46,-54,-53
95,14,-9,70
-83,72,26,-62
-9,-61,27,60
-56,84,74,-40
91,-88,-20,-85
57,-21,-98,-87
48,-86,30,-81
7,-43,67,50
89,97,-59,89
-8,-35,70,3
82,0,-49,5
8,-54,-6,-61
58,-83,32,4
-38,-95,-56,-25
99,-36,-17,59
82,13,27,-69
-74,-51,-64,-29
-2,84,98,-44
23,95,-79,-74
-65,42,59,48
24,-68,-25,83
93,63,-49,2
23,-77,24,46
-50,-46,-52,-86
-98,25,-81,83
-49,-54,-47,64
-20,-95,57,-28
-95,-21,78,-33
41,-64,-82,-91
-23,75,-74,-61
-36,-100,-21,15
-46,-79,-40,-44
35,-73,76,-92
-87,-1,-80,-31
-3,-63,19,-23
47,-99,-27,-100
-8,81,48,-2
-9,-61,-4,-96
56,83,9,56
22,-32,-95,-11
-36,-92,97,-23
-18,15,65,47
-96,93,66,-25
-64,-54,62,-34
-14,70,46,-40
-69,62,42,-23
47,44,49,82
7,36,-8,-31
33,-1,-55,-4
-63,68,-37,-19
-13,-54,90,-94
19,-46,79,51
48,85,21,59
50,-28,-34,-77
-37,39,27,15
76,-11,38,19
83,-62,39,-20
-42,-44,-57,-10
-25,-39,-73,76
56,-97,40,67
35,65,22,-3
-77,64,-90,-41
32,83,81,-60
-61,51,-62,69
15,-13,-2,-37
71,55,34,20
-19,-16,-84,35
84,-64,77,63
-29,8,25,49
-45,-24,-66,-29
-38,-74,53,35
85,-18,-19,30
94,78,66,-98
62,-28,63,-90
-58,48,-12,-2
-16,-94,-91,-28
-27,12,-30,36
-22,-51,-86,72
48,28,-62,40
41,-3,84,-23
-5,-11,61,-97
48,-75,-78,-54
-8,-62,89,76
28,2,-8,35
99,-17,-28,-29
-28,-68,-100,95
49,-81,-8,46
-90,14,71,13
76,-40,12,70
87,5,-78,99
-50,-33,-55,57
77,-31,97,33
88,85,-37,-52
41,-46,-43,99
47,76,62,-93
52,65,62,8
-81,-83,25,61
11,-80,28,37
39,-49,-100,-10
-26,-25,25,42
11,68,10,32
-1,-75,-71,69
87,12,18,-94
-23,49,-6,-37
-95,-83,-86,-16
10,9,-33,28
4,-21,35,93
84,25,-88,-82
-39,23,-29,-19
66,33,98,74
-44,-57,1,60
-72,35,25,-97
36,-31,-92,17
91,51,25,49
87,68,34,-45
-83,-37,-4,-90
84,-27,-54,-32
8,36,-62,58
-93,13,-83,24
-28,99,-62,-13
-72,-37,78,2
84,23,1,91
5,-64,91,18
82,-53,80,-39
2,-98,-33,32
-17,-14,-96,89
-46,65,-84,-60
-32,-33,-57,67
-30,87,4,-3
-87,25,79,20
-84,98,-49,-52
1,65,3,22
95,69,23,-93
9,-35,-89,45
13,-7,34,-69
-64,38,23,75
-13,-64,-13,45
-98,-89,28,-37
4,27,-75,-79
-91,44,-66,97
69,-89,11,0
39,-50,87,11
10,-19,-15,-72
67,-44,-90,65
-67,24,36,-75
-17,73,5,37
-81,-65,94,4
-76,3,-65,29
53,-90,40,78
28,34,-20,99
-70,-60,62,3
-38,-41,53,-92
-54,85,5,-85
74,-80,-100,98
42,82,-87,-86
-14,66,-51,-70
51,-38,50,48
-69,97,12,-9
76,40,82,-22
-69,53,86,66
17,62,97,67
37,-55,99,0
75,56,49,42
61,84,-24,2
1,52,74,-36
31,42,53,61
-12,35,-36,53
1,-4,-67,-41
-100,52,-62,-90
88,1,-49,-50
14,79,18,-4
63,74,-88,59
-82,-35,-43,-8
21,-22,-29,-70
-28,-6,-35,22
19,98,-29,76
51,94,24,90
0,-47,10,82
15,8,87,-63
-14,70,18,9
-46,30,76,85
88,42,-65,-58
7,34,37,31
-77,-35,51,22
36,21,21,-90
-51,-29,-86,10
-63,-69,95,-61
25,21,89,72
-79,19,-79,68
76,81,87,-66
-20,45,44,-27
57,-20,-43,93
84,-92,-5,-60
28,92,-86,-17
57,12,-42,-65
-23,-46,-80,-27
-22,-57,33,-74
-96,72,-74,0
-21,6,92,-5
-36,-98,4,83
-59,-70,30,24
92,1,54,61
85,88,-22,65
-45,-27,67,-57
-24,62,7,-98
94,-54,-90,-36
39,25,82,84
89,5,18,-37
-72,0,-39,32
-66,-47,96,-45
57,27,31,76
-90,-72,-31,39
-67,-92,-6,-98
-45,26,33,81
26,15,26,-45
18,12,6,95
29,-68,-8,91
-14,45,-17,45
55,42,-81,-15
-92,-4,-59,88
20,-63,86,27
-45,-29,-71,58
-82,-18,51,-1
-79,26,35,74
56,6,13,54
94,5,38,34
30,83,3,72
31,16,-92,-43
-37,71,46,-49
-49,-18,93,-66
-91,-87,-84,-53
30,-92,-44,6
-32,78,28,-51
54,-98,86,-37
77,87,28,5
-2,90,-48,60
-86,97,-14,-82
92,96,-25,17
-91,65,27,-38
-4,16,-17,-69
93,-68,-38,-60
25,47,74,-38
-35,-30,71,-8
2,-74,49,-16
54,-79,59,97
-15,-60,-80,38
-80,-77,85,22
49,-96,-82,97
-63,-10,9,91
-52,-79,-71,35
59,66,94,66
-2,-23,66,-72
-72,-80,-48,66
-10,70,13,59
19,-57,96,-54
-94,3,9,3
-63,-17,40,46
32,-13,-37,-91
16,43,-82,89
76,-38,30,-92
-42,-51,-38,-37
